iter	Logloss
0	0.6162582764
1	0.549584395
2	0.4939047934
3	0.4424069498
4	0.3941942099
5	0.3559326549
6	0.3221300243
7	0.2919760659
8	0.2707530935
9	0.2463941195
10	0.226345785
11	0.2054964166
12	0.1876637721
13	0.1735982658
14	0.1604107897
15	0.1503448158
16	0.1395010574
17	0.1299017455
18	0.1222331067
19	0.1135946431
20	0.1064053986
21	0.1008829241
222	0.09801002312223	0.09274032902
24	0.08750852467
25	0.08388136141
26	0.07976751879
27	0.0763453722
28	0.07323081321
29	0.07038675881
30	0.06732919972
31	0.0645740254
32	0.06276074903
33	0.06131882103
34	0.05999841323
35	0.05855672033
36	0.05662916827
37	0.05499924135
38	0.05385598673
39	0.05280991898
40	0.05167583431
41	0.05072970885
42	0.04968461664
43	0.04909050711
44	0.04805191087
45	0.04739835005
46	0.04680983804
47	0.04600420689
48	0.04547433529
49	0.04482232992
50	0.04437804486
51	0.04390405547
52	0.04350322171
53	0.04321675243
54	0.04270212248
55	0.0422479832
56	0.04179001428
57	0.04147555033
58	0.04116999198
59	0.04079850215
60	0.04064321105
61	0.04042635911
62	0.04012212151
63	0.03991085227
64	0.03960171974
65	0.03942584685
66	0.03927164826
67	0.03910116003
68	0.03883158223
69	0.03851356275
70	0.03832590355
71	0.03817975629
72	0.03789471605
73	0.03778526251
74	0.03755101732
75	0.03737366408
76	0.03725509044
77	0.03713971251
78	0.0370576245
79	0.03687050386
80	0.03681837104
81	0.03672754486
82	0.0365767983	0.03615888649
84	0.03604380212
85	0.03599369091
86	0.03591080496
87	0.03583495079
88	0.03575792462
89	0.03567417511
90	0.03556079325
91	0.0354988469
92	0.03543828796
93	0.03540367614
94	0.03534612011
95	0.03527837955
96	0.03522534928
97	0.03517930566
98	0.03514494949
99	0.03508680191
100	0.03502936654
101	0.03498964104
102	0.0349433835
103	0.03489106555
104	0.0348322205
105	0.03480486967
106	0.03476511429
107	0.03471725255
108	0.03469246619
109	0.0346316015
110	0.03458669637
111	0.0345554298
112	0.03453474977
113	0.03451716533
114	0.03449718771
115	0.03445131317
116	0.03443618991
117	0.03441824708
118	0.03440149385
119	0.03438664588
120	0.03436531803
121	0.03433830125
122	0.03432621837
123	0.03431483915
124	0.03429427544
125	0.03428077861
126	0.03426973625
127	0.03425106579
128	0.03421613502
129	0.03418582796
130	0.03417595705
131	0.03415528689
132	0.03414374285
133	0.0341292543
134	0.03409747892
135	0.03407652217
136	0.0340636089
137	0.0340556304
138	0.03404522525
139	0.0340283416
140	0.03401757524
141	0.03400964968
142	0.03400262955
143	0.03398718284
144	0.03397458601
145	0.0339589189
146	0.03394440709
147	0.03393435541
148	0.03392117867
149	0.03391389621
150	0.03389153298
151	0.0338856065
152	0.03387651579
153	0.0338634735
154	0.03385320007
155	0.03382382981
156	0.03379965219
157	0.03378916495
158	0.03377728162
159	0.03376889798
160	0.03374827708
161	0.03372224837
162	0.03369541697
163	0.03368298113
164	0.03367484611
165	0.03365420565
166	0.03361691138
167	0.03361112403
168	0.03360022991
169	0.03359222157
170	0.03358345575
171	0.0335635889
172	0.03354872823
173	0.03353110944
174	0.03352205186
175	0.03349750593
176	0.0334893168
177	0.03347982815
178	0.03347198926
179	0.03346415291
180	0.03345628047
181	0.03344841613
182	0.03344008408
183	0.03343274905
184	0.03342536186
185	0.03341992108
186	0.03339551902
187	0.03337344882
188	0.03336425419
189	0.03335791819
190	0.03334792391
191	0.03332669829
192	0.03330401534
193	0.03329477263
194	0.03328194728
195	0.03327709483
196	0.03327127835
197	0.03326488542
198	0.03325689965
199	0.03325009825
200	0.03323040067
201	0.03320475643
202	0.03318765112
203	0.03317191166
204	0.03315031872
205	0.0331427861
206	0.03312178716
207	0.03310331811
208	0.03308395195
209	0.03307189376
210	0.03306665486
211	0.03305735733
212	0.033212	0.033213	0.033213	0.033214	0.033214	0.033215	0.033215	0.03301618072
216	0.03299853825
217	0.03298650132
218	0.03297029779
219	0.03296611056
220	0.03295443841
221	0.03295153661
222	0.03293888966
223	0.03293103126
224	0.03292442628
225	0.03291672403
226	0.0329002295
227	0.03289741817
228	0.03289397666
229	0.03288669385
230	0.03288424979
231	0.03287058351
232	0.03286133779
233	0.03283836459
234	0.03282003866
235	0.03281577098
236	0.03279911521
237	0.03279316296
238	0.03278882082
239	0.0327821351
240	0.03276813369
241	0.03275180465
242	0.03274198285
243	0.0327309506
244	0.03272841227
245	0.03272628696
246	0.03272198542
247	0.03271646621
248	0.03270471947
249	0.03270065459
250	0.03268903488
251	0.03267818056
252	0.03267094986
253	0.03265895526
254	0.03264129072
255	0.03263156323
256	0.03261904805
257	0.03261278676
258	0.03259857217
259	0.03258841504
260	0.03258218261261	0.032572301262262	0.032566111263263	0.032552190264264	0.032541147265265	0.032534623266	0.03259409233
267	0.03258233345
268	0.03256646713
269	0.03256158334
270	0.03254901315
271	0.03254686205
272	0.0325335996
273	0.03253080024
274	0.03252711781
275	0.03251382262
276	0.03250357009
277	0.03249394473
278	0.03248997735
279	0.03247577658
280	0.03246691401
281	0.0324591593
282	0.03245562983
283	0.03245305052
284	0.03244376253
285	0.03243933328
286	0.03243337994
287	0.03243141532
288	0.03242619319
289	0.03241877508
290	0.03240609038
291	0.0323990953
292	0.0323958526
293	0.03238130261
294	0.03237197783
295	0.03236209942
296	0.03235802136
297	0.0323499372
298	0.0323466557
299	0.03234194173
300	0.03233274918
301	0.03232439067
302	0.03231353988
303	0.03230245928
304	0.03229509261
305	0.03229010706
306	0.0322818785
307	0.03227583452
308	0.03227387526
309	0.03226540621
310	0.03226058011
311	0.03225573428
312	0.03224881698
313	0.032242918
314	0.03223825678
315	0.03223169833
316	0.03222801009
317	0.03222041244
318	0.03220855697
319	0.03220332834
320	0.03219701353
321	0.0321913751
322	0.03218838717
323	0.03218017924
324	0.03217473625
325	0.03217000616
326	0.03216057481
327	0.03215347789
328	0.03214362466
329	0.03214094194
330	0.03213597525
331	0.03213170926
332	0.03212710157
333	0.03212555342
334	0.03211442819
335	0.0321099924
336	0.0321064672
337	0.03210495441
338	0.03209643344
339	0.03208657697
340	0.03207577334
341	0.03206312913
342	0.03205595803
343	0.03204681873
344	0.03203802505
345	0.03203608326
346	0.03202924952
347	0.0320273722
348	0.03201531839
349	0.03201190538
350	0.0320060849
351	0.03199804738
352	0.03199340996
353	0.03198792665
354	0.03198585403
355	0.03198291661
356	0.03197774723
357	0.03197503002
358	0.03196589811
359	0.03196074408
360	0.03194966393
361	0.03194520966
362	0.0319343232
363	0.03192232156
364	0.03191835993
365	0.03190632248
366	0.03190055584
367	0.03189042768
368	0.03188031667
369	0.03187792358
370	0.03187480106
371	0.03187352861
372	0.03186922232
373	0.03186802997
374	0.03186408686
375	0.03185964408
376	0.03185619878
377	0.03185506761
378	0.0318507575
379	0.03184850335
380	0.03184587379
381	0.03183989148
382	0.03182986576
383	0.03182346065
384	0.03182125821
385	0.03181738465
386	0.03180897465
387	0.03180686521
388	0.03180386393
389	0.03179912899
390	0.03179778065
391	0.03179081387
392	0.03178654029
393	0.03178253117
394	0.03177268424
395	0.03176703299
396	0.03175808161
397	0.0317483395
398	0.03174717416
399	0.03173721615
400	0.03173610741
401	0.03173398646
402	0.03172587271
403	0.03172386716
404	0.03171825475
405	0.03170975896
406	0.0317032565
407	0.03170142069
408	0.03169694743
409	0.03169167305
410	0.03168615403
411	0.03168248399
412	0.03167904254
413	0.03166865693
414	0.03166538969
415	0.03166293085
416	0.031654898
417	0.03165241905
418	0.0316494283
419	0.03164469918
420	0.03164186906
421	0.03163840267
422	0.03163083542
423	0.0316254404
424	0.03162060549
425	0.03161415913
426	0.03161149617
427	0.03160818812
428	0.03160644343
429	0.03159890502
430	0.03159185076
431	0.03158808854
432	0.03158268496
433	0.03157536184
434	0.03157224789
435	0.03156517722
436	0.03155905514
437	0.03155776138
438	0.03155629832
439	0.03155442842
440	0.03154903181
441	0.03154578252
442	0.03154274798
443	0.03154107766
444	0.03153806341
445	0.03153524499
446	0.03153070207
447	0.03152848953
448	0.03152711395
449	0.03152403154
450	0.03152137101
451	0.03151537891
452	0.03151056663
453	0.03150672661
454	0.03150439448
455	0.03149664675
456	0.03149118478
457	0.03148583362
458	0.03148322758
459	0.03148058777
460	0.03147815391
461	0.03147519156
462	0.031473719
463	0.03146891621
464	0.0314627298
465	0.03146046726
466	0.03145303314
467	0.03145154224
468	0.03144864195
469	0.03144267663
470	0.03144112224
471	0.03144026526
472	0.03143473902
473	0.03143230202
474	0.03143076748
475	0.0314285826
476	0.0314263035
477	0.03141965597
478	0.03141519996
479	0.03141308965
480	0.03140685826
481	0.0314054321
482	0.0313991569
483	0.03139506873
484	0.03139350148
485	0.03139019106
486	0.03138789387
487	0.03138573311
488	0.0313842611
489	0.03138151844
490	0.03137831593
491	0.03136925483
492	0.03136695412
493	0.03136010177
494	0.03135455509
495	0.03135020452
496	0.03134408525
497	0.03134190892
498	0.03133983193
499	0.03133844287
500	0.03133578822
501	0.03133382845
502	0.03133087204
503	0.03132756027
504	0.03131890589
505	0.03131686874
506	0.0313112909
507	0.03130445473
508	0.03130302022
509	0.03130024186
510	0.03129564365
511	0.03129426484
512	0.03129290214
513	0.03129153283
514	0.03128573425
515	0.03127766931
516	0.03127093361
517	0.03126900683
518	0.03126504932
519	0.03125850416
520	0.03125666908
521	0.03124841129
522	0.03124478537
523	0.03124167064
524	0.03124033378
525	0.03123649501
526	0.03122815699
527	0.03122634031
528	0.03122502557
529	0.03122326892
530	0.03122048362
531	0.03121615017
532	0.03121318952
533	0.03120562393
534	0.03119773622
535	0.03118978989
536	0.03118847514
537	0.03118720446
538	0.03118551106
539	0.0311819461
540	0.03117867658
541	0.03117746477
542	0.03117586542
543	0.03117305552
544	0.0311717859
545	0.03116894464
546	0.03116271414
547	0.03115558805
548	0.03115398393
549	0.03114644142
550	0.03114412833
551	0.03114266167
552	0.03114141941
553	0.03113871242
554	0.0311370565
555	0.03113373079
556	0.03113255834
557	0.03112667209
558	0.03112401271
559	0.03111994786
560	0.03111836008
561	0.03111165711
562	0.03110841855
563	0.03110751961
564	0.03110035701
565	0.0310989826
566	0.03109661501
567	0.03109529327
568	0.03108763309
569	0.03108651574
570	0.03108499916
571	0.03107852801
572	0.03107594413
573	0.03107342605
574	0.03107085677
575	0.03106501688
576	0.03106381748
577	0.03106074379
578	0.03105442704
579	0.03104711423
580	0.03104604786
581	0.03104473354
582	0.03104181744
583	0.03103906416
584	0.0310379141
585	0.03103574011
586	0.03103269395
587	0.03103183226
588	0.03102516335
589	0.03102374829
590	0.03102180459
591	0.03101889303
592	0.03101334689
593	0.03100821141
594	0.0310068482
595	0.03100603239
596	0.03099489756
597	0.03098864563
598	0.03098601204
599	0.03098478868
600	0.03098379117
601	0.03098262387
602	0.0309772188
603	0.03097644441
604	0.03097368248
605	0.03096733273
606	0.03096138284
607	0.03095736891
608	0.03095443936
609	0.03094820848
610	0.0309474467
611	0.03094386595
612	0.03094276015
613	0.03094005626
614	0.03093860151
615	0.0309374961
616	0.03093501395
617	0.03092774298
618	0.03092404976
619	0.03091901496
620	0.03091316844
621	0.03091052417
622	0.03090697377
623	0.03090117894
624	0.03089779494
625	0.0308951933
626	0.03088574682
627	0.03088467102
628	0.030882927
629	0.03087918411
630	0.03087776704
631	0.03087672551
632	0.0308742851
633	0.03087336535
634	0.03086735614
635	0.03086238407
636	0.03086130238
637	0.03085875553
638	0.03085787778
639	0.03085241273
640	0.03085166731
641	0.03084853805
642	0.03084155391
643	0.03083818446
644	0.03083721071
645	0.03083247594
646	0.03083110502
647	0.03082918521
648	0.03082849634
649	0.03082235012
650	0.03081794106
651	0.03081707668
652	0.03080899782
653	0.03080589398
654	0.03080027359
655	0.03079934698
656	0.03079066061
657	0.03078533876
658	0.03078442412
659	0.03078227271
660	0.03078061137
661	0.03077741846
662	0.03077395334
663	0.03077264496
664	0.0307684966
665	0.03076626869
666	0.03076011769
667	0.03075829268
668	0.03075379963
669	0.03075313904
670	0.03074730441
671	0.03074329798
672	0.03074247531
673	0.03073999209
674	0.0307348149
675	0.03073189249
676	0.03072952091
677	0.03072560247
678	0.03072499838
679	0.03072046172
680	0.03071917841
681	0.0307142614
682	0.03070915064
683	0.03070092743
684	0.0306977442
685	0.03069620497
686	0.03069537104
687	0.03069148995
688	0.03068932735
689	0.0306806152
690	0.0306797604
691	0.03067765137
692	0.03067662267
693	0.03067554101
694	0.03067356738
695	0.03067279148
696	0.03066815005
697	0.03066737053
698	0.03066675208
699	0.03066304013
700	0.03066231164
701	0.03065941163
702	0.0306584781
703	0.0306506816
704	0.03064570647
705	0.03064350451
706	0.03064109064
707	0.03063700305
708	0.03063599498
709	0.03063374179
710	0.03063319492
711	0.0306315547
712	0.03063031374
713	0.03062815657
714	0.03062563222
715	0.0306206039
716	0.03061987411
717	0.03061587361
718	0.0306084846
719	0.03060374198
720	0.03060104944
721	0.03059906558
722	0.03059789584
723	0.03059351178
724	0.03059032904
725	0.03058664142
726	0.03058130752
727	0.03057788886
728	0.03057595744
729	0.03057091775
730	0.03057021913
731	0.03056969471
732	0.03056620101
733	0.03056508102
734	0.03056422662
735	0.03056208429
736	0.03056141134
737	0.03055985962
738	0.03055802678
739	0.03055019739
740	0.03054699915
741	0.03053950895
742	0.0305384441
743	0.03053648567
744	0.03053584859
745	0.03053379763
746	0.03053241862
747	0.03053170782
748	0.03053104556
749	0.03052825634
750	0.03052247238
751	0.03051914867
752	0.0305175026
753	0.03051370201
754	0.03050859946
755	0.03050620381
756	0.03050370593
757	0.03050267662
758	0.0305011909
759	0.03049975902
760	0.03049846
761	0.03049644318
762	0.03049410149
763	0.0304872396
764	0.03048365181
765	0.0304788632
766	0.03047753701
767	0.03047080387
768	0.03046833124
769	0.03046492943
770	0.03046042021
771	0.03045723245
772	0.03045311131
773	0.03045188771
774	0.03044994316
775	0.03044347078
776	0.03043920537
777	0.03043630377
778	0.03043506801
779	0.03043135444
780	0.0304294324
781	0.03042331883
782	0.03042216981
783	0.03041955722
784	0.03041828231
785	0.03041510055
786	0.0304119678
787	0.03040967731
788	0.03040736884
789	0.0304054439
790	0.03040136949
791	0.0304003071
792	0.03039346511
793	0.03039047775
794	0.03038767182
795	0.03038585079
796	0.03038465882
797	0.03038355663
798	0.03037776033
799	0.03037662058
800	0.03037480844
801	0.03037176285
802	0.03036792388
803	0.03036644673
804	0.03036459375
805	0.03036119736
806	0.03035569358
807	0.03034933477
808	0.03034670339
809	0.03034567429
810	0.03034261745
811	0.03033911473
812	0.03033464438
813	0.03032977548
814	0.0303287181
815	0.0303274568
816	0.03032568285
817	0.03032483266
818	0.03032306423
819	0.03032099675
820	0.03031950486
821	0.03031850961
822	0.03031714173
823	0.03031657142
824	0.0303091559
825	0.03030832629
826	0.03030732446
827	0.0303031449
828	0.03029988291
829	0.03029877113
830	0.03029706283
831	0.03029615042
832	0.03029345294
833	0.03029047308
834	0.03028356275
835	0.0302798437
836	0.03027646318
837	0.03026946784
838	0.03026665722
839	0.03026291645
840	0.0302604634
841	0.03025952292
842	0.0302576447
843	0.03025534575
844	0.03025112714
845	0.03024541542
846	0.03024399317
847	0.03024302837
848	0.03024138735
849	0.03023742151
850	0.0302368892
851	0.03023382916
852	0.03023083748
853	0.03022922903
854	0.03022513179
855	0.03022117312
856	0.03021966402
857	0.03021693862
858	0.0302149692
859	0.03021210086
860	0.03020840766
861	0.03020724782
862	0.03020646723
863	0.03020529532
864	0.03020172824
865	0.03020002733
866	0.03019888474
867	0.03019728264
868	0.03019675319
869	0.03019425317
870	0.03019355916
871	0.03018964088
872	0.03018294686
873	0.03018149831
874	0.03018013338
875	0.03017799775
876	0.03017358548
877	0.03016973879
878	0.03015967065
879	0.03015715688
880	0.03015546672
881	0.03015081542
882	0.03014796742
883	0.03014530964
884	0.03014364281
885	0.03014201303
886	0.03013791113
887	0.03013677626
888	0.03013609701
889	0.03013241126
890	0.0301260889
891	0.03012195886
892	0.03012044501
893	0.03011755034
894	0.03011360146
895	0.03011227991
896	0.03011102649
897	0.03010992346
898	0.03010819438
899	0.03010304595
900	0.03009730153
901	0.03009454404
902	0.0300918021
903	0.03009018806
904	0.03008868137
905	0.03008715455
906	0.03008589876
907	0.03008334185
908	0.03007981439
909	0.03007625325
910	0.03007475871
911	0.03007217202
912	0.03007052975
913	0.03006568387
914	0.0300648682
915	0.03006123415
916	0.03005998654
917	0.03005799664
918	0.03005731438
919	0.03005475133
920	0.03005087642
921	0.03004540187
922	0.03004403574
923	0.03004338658
924	0.03004189595
925	0.0300404502
926	0.03003501792
927	0.03003268378
928	0.03003135862
929	0.03002680492
930	0.03002524758
931	0.03002075178
932	0.03001955102
933	0.0300179604
934	0.03001620169
935	0.03001471732
936	0.03001303549
937	0.03001196028
938	0.03001056462
939	0.03000924256
940	0.03000818279
941	0.03000753708
942	0.03000512355
943	0.03000190044
944	0.0299999263
945	0.02999795243
946	0.02999526272
947	0.02999366561
948	0.0299901422
949	0.0299862417
950	0.02998195472
951	0.02998061212
952	0.02997875166
953	0.02997799052
954	0.02997541359
955	0.0299741176
956	0.0299722505
957	0.02997153188
958	0.02996887999
959	0.02996753475
960	0.02996137001
961	0.02996072808
962	0.02995681418
963	0.02995418808
964	0.02995289618
965	0.02995070697
966	0.02994954862
967	0.02994804616
968	0.02994680281
969	0.02994541571
970	0.02994220948
971	0.02994002132
972	0.02993638707
973	0.02993466967
974	0.02993199037
975	0.02993116115
976	0.02992993949
977	0.02992381392
978	0.02992251269
979	0.02992024529
980	0.02991551445
981	0.02991360029
982	0.02991027379
983	0.02990906899
984	0.02990697715
985	0.0299020836
986	0.02990064817
987	0.02989695109
988	0.02989434525
989	0.02989326698
990	0.02989192811
991	0.02989041507
992	0.02988924785
993	0.02988710168
994	0.02988235051
995	0.02988107866
996	0.02987911159
997	0.02987761447
998	0.02987640293
999	0.02987522879
82082
971604364
